Date,Department,Working Staff,Patient Count,Attrition Rate,Staff Hired,Previous Patient Count
01-01-2024,Cardiology,18,32,12,2,44
01-01-2024,Neurology,16,40,4,4,23
01-01-2024,Oncology,18,25,1,0,31
01-01-2024,Emergency,16,29,11,6,18
01-01-2024,Pathology,10,50,8,0,32
02-01-2024,Cardiology,15,59,7,6,35
02-01-2024,Neurology,13,8,5,4,12
02-01-2024,Oncology,17,64,10,6,34
02-01-2024,Emergency,14,35,7,1,20
02-01-2024,Pathology,19,53,12,1,38
03-01-2024,Cardiology,13,13,6,2,32
03-01-2024,Neurology,19,45,11,3,33
03-01-2024,Oncology,11,53,3,1,31
03-01-2024,Emergency,18,30,11,0,35
03-01-2024,Pathology,15,38,2,3,44
04-01-2024,Cardiology,18,40,1,2,35
04-01-2024,Neurology,11,32,11,7,12
04-01-2024,Oncology,17,37,5,7,13
04-01-2024,Emergency,19,21,11,2,44
04-01-2024,Pathology,14,41,2,7,23
05-01-2024,Cardiology,19,56,9,1,15
05-01-2024,Neurology,12,25,8,3,16
05-01-2024,Oncology,17,47,6,2,19
05-01-2024,Emergency,11,35,7,7,22
05-01-2024,Pathology,18,39,4,4,32
06-01-2024,Cardiology,10,23,11,6,11
06-01-2024,Neurology,16,34,11,3,39
06-01-2024,Oncology,13,53,7,1,28
06-01-2024,Emergency,17,62,6,3,44
06-01-2024,Pathology,10,38,8,7,38
07-01-2024,Cardiology,14,54,3,3,26
07-01-2024,Neurology,11,47,7,1,33
07-01-2024,Oncology,17,28,6,3,34
07-01-2024,Emergency,10,6,4,2,27
07-01-2024,Pathology,17,30,7,4,24
08-01-2024,Cardiology,10,21,5,0,15
08-01-2024,Neurology,17,13,12,4,12
08-01-2024,Oncology,13,11,9,5,29
08-01-2024,Emergency,16,6,3,5,22
08-01-2024,Pathology,16,40,2,1,15
09-01-2024,Cardiology,19,62,2,4,27
09-01-2024,Neurology,16,20,11,0,37
09-01-2024,Oncology,18,22,3,4,17
09-01-2024,Emergency,15,6,8,1,12
09-01-2024,Pathology,13,54,8,6,12
10-01-2024,Cardiology,14,45,10,3,32
10-01-2024,Neurology,11,43,4,0,34
10-01-2024,Oncology,13,22,5,3,36
10-01-2024,Emergency,19,56,5,0,36
10-01-2024,Pathology,17,20,6,0,32
11-01-2024,Cardiology,15,30,2,2,20
11-01-2024,Neurology,19,30,10,4,19
11-01-2024,Oncology,12,44,8,3,35
11-01-2024,Emergency,11,18,11,0,24
11-01-2024,Pathology,15,50,8,6,24
12-01-2024,Cardiology,11,50,1,2,27
12-01-2024,Neurology,15,53,12,5,22
12-01-2024,Oncology,16,29,7,3,32
12-01-2024,Emergency,15,24,2,0,15
12-01-2024,Pathology,19,26,5,0,36
13-01-2024,Cardiology,11,31,3,7,22
13-01-2024,Neurology,14,51,4,3,10
13-01-2024,Oncology,19,26,3,5,10
13-01-2024,Emergency,19,28,11,1,17
13-01-2024,Pathology,10,56,7,0,20
14-01-2024,Cardiology,12,48,9,6,23
14-01-2024,Neurology,12,43,4,2,29
14-01-2024,Oncology,12,57,11,5,16
14-01-2024,Emergency,18,20,7,1,12
14-01-2024,Pathology,16,29,1,7,32
15-01-2024,Cardiology,18,6,4,6,10
15-01-2024,Neurology,10,62,8,1,15
15-01-2024,Oncology,13,41,12,4,28
15-01-2024,Emergency,13,12,7,1,28
15-01-2024,Pathology,12,14,3,2,33
16-01-2024,Cardiology,11,51,10,1,33
16-01-2024,Neurology,12,25,4,3,23
16-01-2024,Oncology,15,18,9,2,42
16-01-2024,Emergency,10,64,12,4,28
16-01-2024,Pathology,18,10,3,2,23
17-01-2024,Cardiology,19,45,1,2,14
17-01-2024,Neurology,12,22,3,1,11
17-01-2024,Oncology,15,58,1,5,17
17-01-2024,Emergency,16,63,3,2,23
17-01-2024,Pathology,15,24,4,5,12
18-01-2024,Cardiology,14,59,11,2,12
18-01-2024,Neurology,12,38,3,0,10
18-01-2024,Oncology,19,34,10,7,27
18-01-2024,Emergency,13,9,5,4,10
18-01-2024,Pathology,11,29,4,7,23
19-01-2024,Cardiology,14,28,6,1,42
19-01-2024,Neurology,13,62,6,2,44
19-01-2024,Oncology,13,35,8,7,29
19-01-2024,Emergency,19,37,2,2,18
19-01-2024,Pathology,11,5,8,7,28
20-01-2024,Cardiology,15,19,6,5,30
20-01-2024,Neurology,19,5,10,1,33
20-01-2024,Oncology,11,13,2,6,43
20-01-2024,Emergency,16,40,7,3,24
20-01-2024,Pathology,16,51,8,0,38
21-01-2024,Cardiology,15,44,3,2,26
21-01-2024,Neurology,17,46,9,5,21
21-01-2024,Oncology,10,41,7,7,19
21-01-2024,Emergency,16,38,12,1,13
21-01-2024,Pathology,17,22,1,3,31
22-01-2024,Cardiology,18,13,11,6,26
22-01-2024,Neurology,15,20,8,7,42
22-01-2024,Oncology,13,48,9,3,26
22-01-2024,Emergency,11,53,7,4,41
22-01-2024,Pathology,10,34,12,4,39
23-01-2024,Cardiology,19,50,3,3,15
23-01-2024,Neurology,16,51,5,3,19
23-01-2024,Oncology,13,8,9,4,15
23-01-2024,Emergency,15,37,1,1,42
23-01-2024,Pathology,17,31,7,5,33
24-01-2024,Cardiology,17,22,1,1,36
24-01-2024,Neurology,16,15,12,3,38
24-01-2024,Oncology,19,32,12,0,34
24-01-2024,Emergency,12,34,1,1,41
24-01-2024,Pathology,14,53,10,5,32
25-01-2024,Cardiology,19,28,3,7,14
25-01-2024,Neurology,16,44,9,0,34
25-01-2024,Oncology,11,21,8,0,15
25-01-2024,Emergency,19,13,2,0,33
25-01-2024,Pathology,14,31,9,5,17
26-01-2024,Cardiology,13,35,4,7,19
26-01-2024,Neurology,14,32,7,7,28
26-01-2024,Oncology,14,34,5,2,30
26-01-2024,Emergency,19,38,2,3,30
26-01-2024,Pathology,11,10,1,7,35
27-01-2024,Cardiology,11,39,3,6,10
27-01-2024,Neurology,18,21,12,3,19
27-01-2024,Oncology,15,61,11,6,20
27-01-2024,Emergency,15,42,9,4,17
27-01-2024,Pathology,10,13,5,7,12
28-01-2024,Cardiology,13,17,2,7,10
28-01-2024,Neurology,12,8,11,1,30
28-01-2024,Oncology,13,6,10,7,26
28-01-2024,Emergency,14,50,11,2,29
28-01-2024,Pathology,17,26,11,4,44
29-01-2024,Cardiology,16,48,3,6,22
29-01-2024,Neurology,10,16,11,7,21
29-01-2024,Oncology,18,23,7,0,30
29-01-2024,Emergency,11,12,2,3,36
29-01-2024,Pathology,10,49,12,0,42
30-01-2024,Cardiology,11,54,4,0,20
30-01-2024,Neurology,14,62,5,2,22
30-01-2024,Oncology,11,31,11,7,13
30-01-2024,Emergency,11,46,2,0,10
30-01-2024,Pathology,13,60,6,4,12
31-01-2024,Cardiology,11,59,4,7,30
31-01-2024,Neurology,15,48,4,6,26
31-01-2024,Oncology,13,39,5,6,20
31-01-2024,Emergency,15,48,1,1,17
31-01-2024,Pathology,19,54,5,1,35
01-02-2024,Cardiology,18,31,1,1,31
01-02-2024,Neurology,13,60,4,5,25
